Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:15:47.266 INFO select to share h set group-wisely, selected_uid: 1, eid: 23
Dec 22 15:15:47.266 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 23
Dec 22 15:15:47.266 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 23
Dec 22 15:15:47.266 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 23
Dec 22 15:15:51.074 INFO registed a new event, eid: 24, identifier: 24
Dec 22 15:15:51.131 INFO New event confidence, confidence: 0.5002703134412108, eid: 24
Dec 22 15:15:51.132 INFO New event confidence, confidence: 0.5002703134412108, eid: 24
Dec 22 15:15:51.132 INFO New event confidence, confidence: 0.5002703134412108, eid: 24
Dec 22 15:15:51.132 INFO New event confidence, confidence: 0.5002703134412108, eid: 24
Dec 22 15:15:51.132 INFO New event confidence, confidence: 0.5002703134412108, eid: 24
Dec 22 15:15:51.180 INFO select to share r group-wisely, selected_uid: 3, eid: 24
Dec 22 15:15:51.195 INFO select to share r group-wisely, selected_uid: 2, eid: 24
Dec 22 15:15:51.203 INFO select to share r group-wisely, selected_uid: 1, eid: 24
Dec 22 15:15:51.242 INFO select to share h set group-wisely, selected_uid: 2, eid: 24
Dec 22 15:15:51.247 INFO select to share h set group-wisely, selected_uid: 3, eid: 24
Dec 22 15:15:51.250 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 24
Dec 22 15:15:51.250 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 24
Dec 22 15:15:51.251 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 24
Dec 22 15:15:51.251 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 24
Dec 22 15:15:51.252 INFO select to share h set group-wisely, selected_uid: 1, eid: 24
Dec 22 15:15:54.074 INFO registed a new event, eid: 25, identifier: 25
Dec 22 15:15:54.129 INFO New event confidence, confidence: 0.49991102419818445, eid: 25
Dec 22 15:15:54.130 INFO New event confidence, confidence: 0.49991102419818445, eid: 25
Dec 22 15:15:54.130 INFO New event confidence, confidence: 0.49991102419818445, eid: 25
Dec 22 15:15:54.183 INFO select to share r group-wisely, selected_uid: 2, eid: 25
Dec 22 15:15:54.190 INFO select to share r group-wisely, selected_uid: 1, eid: 25
Dec 22 15:15:54.199 INFO select to share r group-wisely, selected_uid: 3, eid: 25
Dec 22 15:15:54.241 INFO select to share h set group-wisely, selected_uid: 2, eid: 25
Dec 22 15:15:54.247 INFO select to share h set group-wisely, selected_uid: 1, eid: 25
Dec 22 15:15:54.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 25
Dec 22 15:15:54.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 25
Dec 22 15:15:54.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 25
Dec 22 15:15:54.254 INFO select to share h set group-wisely, selected_uid: 3, eid: 25
Dec 22 15:15:59.091 INFO registed a new event, eid: 26, identifier: 26
Dec 22 15:15:59.250 INFO New event confidence, confidence: 0.4994614409041578, eid: 26
Dec 22 15:15:59.254 INFO New event confidence, confidence: 0.4994614409041578, eid: 26
Dec 22 15:15:59.254 INFO New event confidence, confidence: 0.4994614409041578, eid: 26
Dec 22 15:15:59.366 INFO select to share r group-wisely, selected_uid: 3, eid: 26
Dec 22 15:15:59.372 INFO select to share r group-wisely, selected_uid: 2, eid: 26
Dec 22 15:15:59.381 INFO select to share r group-wisely, selected_uid: 1, eid: 26
Dec 22 15:15:59.432 INFO select to share h set group-wisely, selected_uid: 3, eid: 26
Dec 22 15:15:59.439 INFO select to share h set group-wisely, selected_uid: 2, eid: 26
Dec 22 15:15:59.447 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 26
Dec 22 15:15:59.447 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 26
Dec 22 15:15:59.448 INFO select to share h set group-wisely, selected_uid: 1, eid: 26
Dec 22 15:16:03.076 INFO registed a new event, eid: 27, identifier: 27
Dec 22 15:16:03.143 INFO New event confidence, confidence: 0.49966613889952094, eid: 27
Dec 22 15:16:03.143 INFO New event confidence, confidence: 0.49966613889952094, eid: 27
Dec 22 15:16:03.144 INFO New event confidence, confidence: 0.49966613889952094, eid: 27
Dec 22 15:16:03.190 INFO select to share r group-wisely, selected_uid: 1, eid: 27
Dec 22 15:16:03.203 INFO select to share r group-wisely, selected_uid: 3, eid: 27
Dec 22 15:16:03.227 INFO select to share r group-wisely, selected_uid: 2, eid: 27
Dec 22 15:16:03.261 INFO select to share h set group-wisely, selected_uid: 1, eid: 27
Dec 22 15:16:03.265 INFO select to share h set group-wisely, selected_uid: 3, eid: 27
Dec 22 15:16:03.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 27
Dec 22 15:16:03.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 27
Dec 22 15:16:03.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 27
Dec 22 15:16:03.272 INFO select to share h set group-wisely, selected_uid: 2, eid: 27
Dec 22 15:16:07.077 INFO registed a new event, eid: 28, identifier: 28
Dec 22 15:16:07.136 INFO New event confidence, confidence: 0.49940405751892714, eid: 28
Dec 22 15:16:07.137 INFO New event confidence, confidence: 0.49940405751892714, eid: 28
Dec 22 15:16:07.137 INFO New event confidence, confidence: 0.49940405751892714, eid: 28
Dec 22 15:16:07.178 INFO select to share r group-wisely, selected_uid: 1, eid: 28
Dec 22 15:16:07.190 INFO select to share r group-wisely, selected_uid: 3, eid: 28
Dec 22 15:16:07.208 INFO select to share r group-wisely, selected_uid: 2, eid: 28
Dec 22 15:16:07.253 INFO select to share h set group-wisely, selected_uid: 1, eid: 28
Dec 22 15:16:07.259 INFO select to share h set group-wisely, selected_uid: 3, eid: 28
Dec 22 15:16:07.264 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 28
Dec 22 15:16:07.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 28
Dec 22 15:16:07.265 INFO select to share h set group-wisely, selected_uid: 2, eid: 28
Dec 22 15:16:10.079 INFO registed a new event, eid: 29, identifier: 29
Dec 22 15:16:10.134 INFO New event confidence, confidence: 0.4994040575189271, eid: 29
Dec 22 15:16:10.135 INFO New event confidence, confidence: 0.4994040575189271, eid: 29
Dec 22 15:16:10.136 INFO New event confidence, confidence: 0.4994040575189271, eid: 29
Dec 22 15:16:10.175 INFO select to share r group-wisely, selected_uid: 3, eid: 29
Dec 22 15:16:10.191 INFO select to share r group-wisely, selected_uid: 1, eid: 29
Dec 22 15:16:10.198 INFO select to share r group-wisely, selected_uid: 2, eid: 29
Dec 22 15:16:10.251 INFO select to share h set group-wisely, selected_uid: 3, eid: 29
Dec 22 15:16:10.253 INFO select to share h set group-wisely, selected_uid: 1, eid: 29
Dec 22 15:16:10.259 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 29
Dec 22 15:16:10.259 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 29
Dec 22 15:16:10.261 INFO select to share h set group-wisely, selected_uid: 2, eid: 29
Dec 22 15:16:15.079 INFO registed a new event, eid: 30, identifier: 30
Dec 22 15:16:15.139 INFO New event confidence, confidence: 0.4993154738256735, eid: 30
Dec 22 15:16:15.140 INFO New event confidence, confidence: 0.4993154738256735, eid: 30
Dec 22 15:16:15.140 INFO New event confidence, confidence: 0.4993154738256735, eid: 30
Dec 22 15:16:15.197 INFO select to share r group-wisely, selected_uid: 1, eid: 30
Dec 22 15:16:15.204 INFO select to share r group-wisely, selected_uid: 2, eid: 30
Dec 22 15:16:15.209 INFO select to share r group-wisely, selected_uid: 3, eid: 30
Dec 22 15:16:15.261 INFO select to share h set group-wisely, selected_uid: 1, eid: 30
Dec 22 15:16:15.264 INFO select to share h set group-wisely, selected_uid: 2, eid: 30
Dec 22 15:16:15.271 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 30
Dec 22 15:16:15.271 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 30
Dec 22 15:16:15.275 INFO select to share h set group-wisely, selected_uid: 3, eid: 30
Dec 22 15:16:21.081 INFO registed a new event, eid: 31, identifier: 31
Dec 22 15:16:21.139 INFO New event confidence, confidence: 0.5000061539688742, eid: 31
Dec 22 15:16:21.142 INFO New event confidence, confidence: 0.5000061539688742, eid: 31
Dec 22 15:16:21.142 INFO New event confidence, confidence: 0.5000061539688742, eid: 31
Dec 22 15:16:21.191 INFO select to share r group-wisely, selected_uid: 2, eid: 31
Dec 22 15:16:21.203 INFO select to share r group-wisely, selected_uid: 1, eid: 31
Dec 22 15:16:21.211 INFO select to share r group-wisely, selected_uid: 3, eid: 31
Dec 22 15:16:21.254 INFO select to share h set group-wisely, selected_uid: 2, eid: 31
Dec 22 15:16:21.264 INFO select to share h set group-wisely, selected_uid: 1, eid: 31
Dec 22 15:16:21.265 INFO select to share h set group-wisely, selected_uid: 3, eid: 31
Dec 22 15:16:21.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 31
Dec 22 15:16:21.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 31
Dec 22 15:16:21.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 31
Dec 22 15:16:25.082 INFO registed a new event, eid: 32, identifier: 32
Dec 22 15:16:25.139 INFO New event confidence, confidence: 0.4993376214868762, eid: 32
Dec 22 15:16:25.140 INFO New event confidence, confidence: 0.4993376214868762, eid: 32
Dec 22 15:16:25.140 INFO New event confidence, confidence: 0.4993376214868762, eid: 32
Dec 22 15:16:25.181 INFO select to share r group-wisely, selected_uid: 2, eid: 32
Dec 22 15:16:25.206 INFO select to share r group-wisely, selected_uid: 3, eid: 32
Dec 22 15:16:25.213 INFO select to share r group-wisely, selected_uid: 1, eid: 32
Dec 22 15:16:25.252 INFO select to share h set group-wisely, selected_uid: 2, eid: 32
Dec 22 15:16:25.256 INFO select to share h set group-wisely, selected_uid: 3, eid: 32
Dec 22 15:16:25.260 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 32
Dec 22 15:16:25.260 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 32
Dec 22 15:16:25.265 INFO select to share h set group-wisely, selected_uid: 1, eid: 32
Dec 22 15:16:30.084 INFO registed a new event, eid: 33, identifier: 33
Dec 22 15:16:30.153 INFO New event confidence, confidence: 0.5002245617509543, eid: 33
Dec 22 15:16:30.153 INFO New event confidence, confidence: 0.5002245617509543, eid: 33
Dec 22 15:16:30.153 INFO New event confidence, confidence: 0.5002245617509543, eid: 33
Dec 22 15:16:30.153 INFO New event confidence, confidence: 0.5002245617509543, eid: 33
Dec 22 15:16:30.222 INFO select to share r group-wisely, selected_uid: 2, eid: 33
Dec 22 15:16:30.232 INFO select to share r group-wisely, selected_uid: 3, eid: 33
Dec 22 15:16:30.242 INFO select to share r group-wisely, selected_uid: 1, eid: 33
Dec 22 15:16:30.275 INFO select to share h set group-wisely, selected_uid: 2, eid: 33
Dec 22 15:16:30.282 INFO select to share h set group-wisely, selected_uid: 3, eid: 33
Dec 22 15:16:30.284 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 33
Dec 22 15:16:30.285 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 33
Dec 22 15:16:30.285 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 33
Dec 22 15:16:30.285 INFO select to share h set group-wisely, selected_uid: 1, eid: 33
Dec 22 15:16:34.083 INFO registed a new event, eid: 34, identifier: 34
Dec 22 15:16:34.141 INFO New event confidence, confidence: 0.4997727069233422, eid: 34
Dec 22 15:16:34.142 INFO New event confidence, confidence: 0.4997727069233422, eid: 34
Dec 22 15:16:34.142 INFO New event confidence, confidence: 0.4997727069233422, eid: 34
Dec 22 15:16:34.192 INFO select to share r group-wisely, selected_uid: 3, eid: 34
Dec 22 15:16:34.197 INFO select to share r group-wisely, selected_uid: 1, eid: 34
Dec 22 15:16:34.204 INFO select to share r group-wisely, selected_uid: 2, eid: 34
Dec 22 15:16:34.258 INFO select to share h set group-wisely, selected_uid: 3, eid: 34
Dec 22 15:16:34.259 INFO select to share h set group-wisely, selected_uid: 1, eid: 34
Dec 22 15:16:34.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 34
Dec 22 15:16:34.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 34
Dec 22 15:16:34.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 34
Dec 22 15:16:34.268 INFO select to share h set group-wisely, selected_uid: 2, eid: 34
Dec 22 15:16:40.085 INFO registed a new event, eid: 35, identifier: 35
Dec 22 15:16:40.143 INFO New event confidence, confidence: 0.4998713462697126, eid: 35
Dec 22 15:16:40.143 INFO New event confidence, confidence: 0.4998713462697126, eid: 35
Dec 22 15:16:40.145 INFO New event confidence, confidence: 0.4998713462697126, eid: 35
Dec 22 15:16:40.145 INFO New event confidence, confidence: 0.4998713462697126, eid: 35
Dec 22 15:16:40.204 INFO select to share r group-wisely, selected_uid: 3, eid: 35
Dec 22 15:16:40.212 INFO select to share r group-wisely, selected_uid: 2, eid: 35
Dec 22 15:16:40.219 INFO select to share r group-wisely, selected_uid: 1, eid: 35
Dec 22 15:16:40.255 INFO select to share h set group-wisely, selected_uid: 2, eid: 35
Dec 22 15:16:40.260 INFO select to share h set group-wisely, selected_uid: 3, eid: 35
Dec 22 15:16:40.265 INFO select to share h set group-wisely, selected_uid: 1, eid: 35
Dec 22 15:16:40.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 35
Dec 22 15:16:40.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 35
Dec 22 15:16:40.267 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 35
Dec 22 15:16:43.086 INFO registed a new event, eid: 36, identifier: 36
Dec 22 15:16:43.153 INFO New event confidence, confidence: 0.49991223983454514, eid: 36
Dec 22 15:16:43.153 INFO New event confidence, confidence: 0.49991223983454514, eid: 36
Dec 22 15:16:43.154 INFO New event confidence, confidence: 0.49991223983454514, eid: 36
Dec 22 15:16:43.211 INFO select to share r group-wisely, selected_uid: 2, eid: 36
Dec 22 15:16:43.230 INFO select to share r group-wisely, selected_uid: 1, eid: 36
Dec 22 15:16:43.237 INFO select to share r group-wisely, selected_uid: 3, eid: 36
Dec 22 15:16:43.262 INFO select to share h set group-wisely, selected_uid: 2, eid: 36
Dec 22 15:16:43.274 INFO select to share h set group-wisely, selected_uid: 1, eid: 36
Dec 22 15:16:43.275 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 36
Dec 22 15:16:43.275 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 36
Dec 22 15:16:43.276 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 36
Dec 22 15:16:43.277 INFO select to share h set group-wisely, selected_uid: 3, eid: 36
Dec 22 15:16:49.087 INFO registed a new event, eid: 37, identifier: 37
Dec 22 15:16:49.143 INFO New event confidence, confidence: 0.49940794858573034, eid: 37
Dec 22 15:16:49.144 INFO New event confidence, confidence: 0.49940794858573034, eid: 37
Dec 22 15:16:49.145 INFO New event confidence, confidence: 0.49940794858573034, eid: 37
Dec 22 15:16:49.186 INFO select to share r group-wisely, selected_uid: 1, eid: 37
Dec 22 15:16:49.202 INFO select to share r group-wisely, selected_uid: 3, eid: 37
Dec 22 15:16:49.205 INFO select to share r group-wisely, selected_uid: 2, eid: 37
Dec 22 15:16:49.254 INFO select to share h set group-wisely, selected_uid: 1, eid: 37
Dec 22 15:16:49.260 INFO select to share h set group-wisely, selected_uid: 3, eid: 37
Dec 22 15:16:49.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 37
Dec 22 15:16:49.266 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 37
Dec 22 15:16:49.270 INFO select to share h set group-wisely, selected_uid: 2, eid: 37
Dec 22 15:16:54.089 INFO registed a new event, eid: 38, identifier: 38
Dec 22 15:16:54.146 INFO New event confidence, confidence: 0.49940794858573034, eid: 38
Dec 22 15:16:54.146 INFO New event confidence, confidence: 0.49940794858573034, eid: 38
Dec 22 15:16:54.147 INFO New event confidence, confidence: 0.49940794858573034, eid: 38
Dec 22 15:16:54.147 INFO New event confidence, confidence: 0.49940794858573034, eid: 38
Dec 22 15:16:54.193 INFO select to share r group-wisely, selected_uid: 2, eid: 38
Dec 22 15:16:54.199 INFO select to share r group-wisely, selected_uid: 1, eid: 38
Dec 22 15:16:54.230 INFO select to share r group-wisely, selected_uid: 3, eid: 38
Dec 22 15:16:54.252 INFO select to share h set group-wisely, selected_uid: 2, eid: 38
Dec 22 15:16:54.258 INFO select to share h set group-wisely, selected_uid: 1, eid: 38
Dec 22 15:16:54.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 38
Dec 22 15:16:54.265 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 38
Dec 22 15:16:54.271 INFO select to share h set group-wisely, selected_uid: 3, eid: 38
Dec 22 15:17:00.091 INFO registed a new event, eid: 39, identifier: 39
Dec 22 15:17:00.148 INFO New event confidence, confidence: 0.499795862684346, eid: 39
Dec 22 15:17:00.149 INFO New event confidence, confidence: 0.499795862684346, eid: 39
Dec 22 15:17:00.149 INFO New event confidence, confidence: 0.499795862684346, eid: 39
Dec 22 15:17:00.149 INFO New event confidence, confidence: 0.499795862684346, eid: 39
Dec 22 15:17:00.208 INFO select to share r group-wisely, selected_uid: 1, eid: 39
Dec 22 15:17:00.219 INFO select to share r group-wisely, selected_uid: 2, eid: 39
Dec 22 15:17:00.225 INFO select to share r group-wisely, selected_uid: 3, eid: 39
Dec 22 15:17:00.263 INFO select to share h set group-wisely, selected_uid: 2, eid: 39
Dec 22 15:17:00.265 INFO select to share h set group-wisely, selected_uid: 1, eid: 39
Dec 22 15:17:00.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 39
Dec 22 15:17:00.270 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 39
Dec 22 15:17:00.270 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 39
Dec 22 15:17:00.270 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 39
Dec 22 15:17:00.273 INFO select to share h set group-wisely, selected_uid: 3, eid: 39
Dec 22 15:17:03.090 INFO registed a new event, eid: 40, identifier: 40
Dec 22 15:17:03.147 INFO New event confidence, confidence: 0.49992164941174655, eid: 40
Dec 22 15:17:03.148 INFO New event confidence, confidence: 0.49992164941174655, eid: 40
Dec 22 15:17:03.148 INFO New event confidence, confidence: 0.49992164941174655, eid: 40
Dec 22 15:17:03.194 INFO select to share r group-wisely, selected_uid: 1, eid: 40
Dec 22 15:17:03.203 INFO select to share r group-wisely, selected_uid: 2, eid: 40
Dec 22 15:17:03.216 INFO select to share r group-wisely, selected_uid: 3, eid: 40
Dec 22 15:17:03.263 INFO select to share h set group-wisely, selected_uid: 3, eid: 40
Dec 22 15:17:03.266 INFO select to share h set group-wisely, selected_uid: 1, eid: 40
Dec 22 15:17:03.269 INFO select to share h set group-wisely, selected_uid: 2, eid: 40
Dec 22 15:17:03.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 40
Dec 22 15:17:03.269 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 40
Dec 22 15:17:09.092 INFO registed a new event, eid: 41, identifier: 41
Dec 22 15:17:09.154 INFO New event confidence, confidence: 0.49951103648465456, eid: 41
Dec 22 15:17:09.155 INFO New event confidence, confidence: 0.49951103648465456, eid: 41
Dec 22 15:17:09.156 INFO New event confidence, confidence: 0.49951103648465456, eid: 41
Dec 22 15:17:09.156 INFO New event confidence, confidence: 0.49951103648465456, eid: 41
Dec 22 15:17:09.209 INFO select to share r group-wisely, selected_uid: 1, eid: 41
Dec 22 15:17:09.217 INFO select to share r group-wisely, selected_uid: 2, eid: 41
Dec 22 15:17:09.238 INFO select to share r group-wisely, selected_uid: 3, eid: 41
Dec 22 15:17:09.283 INFO select to share h set group-wisely, selected_uid: 1, eid: 41
Dec 22 15:17:09.287 INFO select to share h set group-wisely, selected_uid: 2, eid: 41
Dec 22 15:17:09.291 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 41
Dec 22 15:17:09.291 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 41
Dec 22 15:17:09.293 INFO select to share h set group-wisely, selected_uid: 3, eid: 41
Dec 22 15:17:15.104 INFO registed a new event, eid: 42, identifier: 42
Dec 22 15:17:15.214 INFO New event confidence, confidence: 0.49984056781414077, eid: 42
Dec 22 15:17:15.214 INFO New event confidence, confidence: 0.49984056781414077, eid: 42
Dec 22 15:17:15.214 INFO New event confidence, confidence: 0.49984056781414077, eid: 42
Dec 22 15:17:15.263 INFO select to share r group-wisely, selected_uid: 3, eid: 42
Dec 22 15:17:15.290 INFO select to share r group-wisely, selected_uid: 2, eid: 42
